price,year,month,market_Arusha (urban),market_Babati,market_Bukoba,market_Dar es Salaam - Ilala,market_Dar es Salaam - Kinondoni,market_Dodoma (Kibaigwa),market_Dodoma (Majengo),market_Morogoro,market_Mpanda,market_Mtwara DC,market_Musoma,market_Tabora,market_Tanga / Mgandini
38464.29,2006,1,1,0,0,0,0,0,0,0,0,0,0,0,0
34833.33,2006,2,1,0,0,0,0,0,0,0,0,0,0,0,0
31000.0,2006,3,1,0,0,0,0,0,0,0,0,0,0,0,0
20545.45,2006,4,1,0,0,0,0,0,0,0,0,0,0,0,0
18461.54,2006,5,1,0,0,0,0,0,0,0,0,0,0,0,0
18166.67,2006,6,1,0,0,0,0,0,0,0,0,0,0,0,0
18333.33,2006,7,1,0,0,0,0,0,0,0,0,0,0,0,0
17000.0,2006,8,1,0,0,0,0,0,0,0,0,0,0,0,0
15000.0,2006,9,1,0,0,0,0,0,0,0,0,0,0,0,0
15700.0,2006,10,1,0,0,0,0,0,0,0,0,0,0,0,0
16200.0,2006,11,1,0,0,0,0,0,0,0,0,0,0,0,0
17580.0,2006,12,1,0,0,0,0,0,0,0,0,0,0,0,0
20100.0,2007,1,1,0,0,0,0,0,0,0,0,0,0,0,0
21400.0,2007,2,1,0,0,0,0,0,0,0,0,0,0,0,0
19600.0,2007,3,1,0,0,0,0,0,0,0,0,0,0,0,0
17500.0,2007,4,1,0,0,0,0,0,0,0,0,0,0,0,0
17100.0,2007,5,1,0,0,0,0,0,0,0,0,0,0,0,0
27978.0,2007,6,1,0,0,0,0,0,0,0,0,0,0,0,0
13800.0,2007,7,1,0,0,0,0,0,0,0,0,0,0,0,0
15300.0,2007,8,1,0,0,0,0,0,0,0,0,0,0,0,0
17300.0,2007,9,1,0,0,0,0,0,0,0,0,0,0,0,0
17800.0,2007,10,1,0,0,0,0,0,0,0,0,0,0,0,0
20400.0,2007,11,1,0,0,0,0,0,0,0,0,0,0,0,0
24500.0,2007,12,1,0,0,0,0,0,0,0,0,0,0,0,0
32400.0,2008,1,1,0,0,0,0,0,0,0,0,0,0,0,0
35600.0,2008,2,1,0,0,0,0,0,0,0,0,0,0,0,0
29600.0,2008,3,1,0,0,0,0,0,0,0,0,0,0,0,0
31400.0,2008,4,1,0,0,0,0,0,0,0,0,0,0,0,0
29500.0,2008,5,1,0,0,0,0,0,0,0,0,0,0,0,0
33500.0,2008,6,1,0,0,0,0,0,0,0,0,0,0,0,0
30545.45,2008,7,1,0,0,0,0,0,0,0,0,0,0,0,0
30000.0,2008,8,1,0,0,0,0,0,0,0,0,0,0,0,0
30000.0,2008,9,1,0,0,0,0,0,0,0,0,0,0,0,0
25000.0,2008,10,1,0,0,0,0,0,0,0,0,0,0,0,0
34091.0,2008,11,1,0,0,0,0,0,0,0,0,0,0,0,0
39000.0,2008,12,1,0,0,0,0,0,0,0,0,0,0,0,0
39000.0,2009,1,1,0,0,0,0,0,0,0,0,0,0,0,0
45000.0,2009,2,1,0,0,0,0,0,0,0,0,0,0,0,0
45000.0,2009,3,1,0,0,0,0,0,0,0,0,0,0,0,0
41000.0,2009,4,1,0,0,0,0,0,0,0,0,0,0,0,0
42357.14,2009,5,1,0,0,0,0,0,0,0,0,0,0,0,0
39000.0,2009,6,1,0,0,0,0,0,0,0,0,0,0,0,0
39000.0,2009,7,1,0,0,0,0,0,0,0,0,0,0,0,0
38000.0,2009,8,1,0,0,0,0,0,0,0,0,0,0,0,0
38000.0,2009,9,1,0,0,0,0,0,0,0,0,0,0,0,0
40000.0,2009,10,1,0,0,0,0,0,0,0,0,0,0,0,0
42000.0,2009,11,1,0,0,0,0,0,0,0,0,0,0,0,0
44000.0,2009,12,1,0,0,0,0,0,0,0,0,0,0,0,0
43000.0,2010,1,1,0,0,0,0,0,0,0,0,0,0,0,0
45000.0,2010,2,1,0,0,0,0,0,0,0,0,0,0,0,0
38000.0,2010,3,1,0,0,0,0,0,0,0,0,0,0,0,0
33000.0,2010,4,1,0,0,0,0,0,0,0,0,0,0,0,0
34000.0,2010,5,1,0,0,0,0,0,0,0,0,0,0,0,0
25000.0,2010,6,1,0,0,0,0,0,0,0,0,0,0,0,0
26000.0,2010,7,1,0,0,0,0,0,0,0,0,0,0,0,0
25000.0,2010,8,1,0,0,0,0,0,0,0,0,0,0,0,0
26625.0,2010,9,1,0,0,0,0,0,0,0,0,0,0,0,0
26769.0,2010,10,1,0,0,0,0,0,0,0,0,0,0,0,0
29200.0,2010,11,1,0,0,0,0,0,0,0,0,0,0,0,0
30857.0,2010,12,1,0,0,0,0,0,0,0,0,0,0,0,0
31083.0,2011,1,1,0,0,0,0,0,0,0,0,0,0,0,0
29178.0,2011,2,1,0,0,0,0,0,0,0,0,0,0,0,0
36566.6,2011,3,1,0,0,0,0,0,0,0,0,0,0,0,0
40000.0,2011,4,1,0,0,0,0,0,0,0,0,0,0,0,0
43000.0,2011,5,1,0,0,0,0,0,0,0,0,0,0,0,0
